!SESSION 2018-10-25 14:04:56.976 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\ROBOTECH\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2018-10-25 15:37:13.184

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-10-25 15:37:13.200
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl ShoppingCartController.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4595)
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[*]: {PRIMARY RESOURCE}
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:07.782
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:45.775
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:45.789
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:48.858
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:48.869
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:52.981
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:52.989
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:54.518
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:54.524
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:56.585
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:56.595
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:58.665
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:40:58.669
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:00.215
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:00.225
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:02.275
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:02.289
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:03.315
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:03.325
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:07.414
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:07.425
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:08.949
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:08.959
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:10.495
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:10.505
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:11.525
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:11.535
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:14.084
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:14.097
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:17.659
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:17.669
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:19.205
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:19.209
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:35.085
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:35.099
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:36.645
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:36.655
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:37.705
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:37.717
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:38.745
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:38.749
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:58.125
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:41:58.135
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:01.209
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:01.219
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:03.276
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:03.285
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:04.835
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:04.845
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:05.088
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[*]: {PRIMARY RESOURCE}
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:42:05.809
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:06.705
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:06.719
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:08.266
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:08.276
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:15.395
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:15.405
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:17.945
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:17.955
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:20.026
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:20.036
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 15:43:21.587
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] ShoppingCartController.java[+]: {}]
